
CSR2#
CSR2#sh
CSR2#show ri
CSR2#show ri
CSR2#show rip vr
CSR2#show rip vrf
CSR2#show rip ?  
% Unrecognized command
CSR2#show ip  
CSR2#show ip ri
CSR2#show ip rip
CSR2#            
CSR2#
CSR2#sh
CSR2#show rip
CSR2#show rip ?
% Unrecognized command
CSR2#show ?   
  aaa                   Show AAA values
  access-expression     List access expression
  access-lists          List access lists
  accounting            Show accounting
  acircuit              Access circuit info
  adjacency             Adjacent nodes
  alg                   ALG information
  aliases               Display alias commands
  alignment             Show alignment information
  alps                  Alps information
  ancp                  ANCP information
  apollo                Apollo network information
  appfw                 Application Firewall information
  appletalk             AppleTalk information
  application           Application Routing
  arap                  Show Appletalk Remote Access statistics
  archive               Archive functions
  arp                   ARP table
  async                 Information on terminal lines used as router interfaces
  authentication        Shows Auth Manager stats, registrations or sessions
  auto                  Show Automation Template
  autonomic             Autonomic Networking
  backup                Backup status
  banner                Display banner information
  beep                  Show BEEP information
  bfd                   BFD protocol info
  bgp                   BGP information
  bootflash:            display information about bootflash: file system
  bootlog               Show bootlog contents
  boottime              Show boottime in ms
  bootvar               Boot and related environment variable
  bridge                Bridge Forwarding/Filtering Database [verbose]
  bridge-domain         Bridge-domain
  bsc                   BSC interface information
  bstun                 BSTUN interface information
  buffers               Buffer pool statistics
  bulkstat              Bulkstat show commands
  caaa                  Subscriber Policy Entity Information
  cache                 Shows Device-Sensor Cache Informations 
  call                  Show call
  call-home             Show command for call home
  capability            Capability Information
  cca                   CCA information
  cce                   Common Classification Engine (CCE)
  ccm                   CCM HA Information
  ccm-manager           Call Manager Application information
  cdp                   CDP information
  cef                   CEF address family independent status
  checkpoint            Checkpoint Facility (CF)
  class-map             Show CPL Class Map
  clns                  CLNS network information
  clock                 Display the system clock
  cls                   DLC user information
  cns                   CNS agents
  compress              Show compression statistics
  configuration         Contents of Non-Volatile memory
  connection            Show Connection
  controllers           Interface controller status
  cops                  COPS information
  crypto                Encryption module
  ctr                   Show CTR information
  cts                   Cisco Trusted Security information
  cube                  Show cube info
  cws-tunnel            Show CWS Tunnel information
  dampening             Display dampening information 
  data-corruption       Show data errors
  database              Show Database
  dcm                   Data Collection Manager Core Details
  debugging             State of each debugging option
  decnet                DECnet information
  derived-config        Derived operating configuration
  device-sensor         Shows Device Sensor Information 
  dhcp                  Dynamic Host Configuration Protocol status
  diag                  Show diagnostic and eeprom information
  diagnostic            Show command for diagnostic
  dial-peer             Dial Plan Mapping Table for, e.g. VoIP Peers
  dialer                Dialer parameters and statistics
  dialplan              Voice telephony dial plan
  dlsw                  Data Link Switching information
  dmvpn                 Display DMVPN session related information
  dnsix                 Shows Dnsix/DMDP information
  domain                Domain Show Commands
  drip                  DRiP DB
  dsp-group             DSP group
  dspfarm               Display DSPFARM related information 
  dwnld_mgr             Download Manager
  dxi                   atm-dxi information
  eap                   Shows EAP registration/session information
  eigrp                 EIGRP show commands
  entry                 Queued terminal entries
  eobc                  Cat 6000 out of band (EOBC) interface show commands
  epm                   EPM information
  etherchannel          EtherChannel Parameters
  ethernet              Ethernet parameters
  event                 Embedded event related commands
  event-manager         Event manager information
  exception             exception informations
  facility-alarm        Show Facility Alarms
  fallback              Display Fallback configuration
  fhrp                  FHRP information
  file                  Show filesystem information
  flash:                display information about flash: file system
  flow                  Flow information
  flowspec              FlowSpec information
  format                Show format information
  frame-relay           Frame-Relay information
  fras                  FRAS Information
  fras-host             FRAS Host Information
  frr-manager           IP FRR manager 
  funi                  FUNI information
  gateway               Show status of gateway
  glbp                  GLBP information
  h323                  Show H.323 VoIP information
  history               Display the session command history
  hosts                 IP domain-name, lookup style, nameservers, and host
                        table
  html                  HTML helper commands
  http                  Display HTTP info
  hw-module             Show hardware module commands
  hw-programmable       Show hw-programmable information
  id-manager            ID pool manager
  idb                   List of Interface Descriptor Blocks
  identity              Identity profiles and policies
  idmgr                 IDMGR interaction
  if-mgr                if-mgr information
  ifnum                 IDB Interface Index (Number)
